StudentID,RoomID,LeaseID,CheckInDate,CheckOutDate
267,376,120,2025-03-27,2025-12-18
317,359,264,2025-03-27,2025-12-01
332,364,194,2025-03-27,2025-10-26
287,126,366,2025-03-27,2026-03-09
280,85,189,2025-03-27,2025-09-26
305,83,25,2025-03-27,2025-07-17
390,210,1,2025-03-27,2025-11-15
154,122,287,2025-03-27,2026-03-25
243,111,211,2025-03-27,2026-03-03
65,314,88,2025-03-27,2025-11-20
120,129,256,2025-03-27,2025-07-14
283,247,17,2025-03-27,2026-02-22
274,137,186,2025-03-27,2025-08-29
252,98,312,2025-03-27,2026-01-01
284,219,194,2025-03-27,2025-09-13
237,378,208,2025-03-27,2025-10-27
144,144,252,2025-03-27,2025-07-27
353,6,62,2025-03-27,2026-03-02
93,4,40,2025-03-27,2025-10-14
359,67,320,2025-03-27,2025-12-21
330,151,293,2025-03-27,2025-07-01
395,217,218,2025-03-27,2026-03-14
160,382,396,2025-03-27,2025-07-20
360,59,221,2025-03-27,2026-01-13
145,317,369,2025-03-27,2026-01-13
288,157,196,2025-03-27,2025-08-20
10,189,395,2025-03-27,2026-01-10
167,181,282,2025-03-27,2025-09-01
52,182,348,2025-03-27,2026-02-10
394,112,37,2025-03-27,2025-07-14
134,327,165,2025-03-27,2025-07-20
329,109,61,2025-03-27,2025-11-04
187,130,7,2025-03-27,2025-09-11
200,10,293,2025-03-27,2026-01-08
399,188,327,2025-03-27,2025-11-28
14,341,284,2025-03-27,2025-11-23
174,64,149,2025-03-27,2025-07-13
277,19,330,2025-03-27,2025-09-18
130,91,44,2025-03-27,2026-03-06
87,379,225,2025-03-27,2026-02-27
158,228,329,2025-03-27,2026-03-09
336,183,146,2025-03-27,2025-12-25
314,90,124,2025-03-27,2026-02-10
198,284,252,2025-03-27,2025-11-04
50,291,244,2025-03-27,2025-12-29
104,334,290,2025-03-27,2025-10-31
201,171,284,2025-03-27,2026-01-26
240,72,221,2025-03-27,2026-03-02
138,166,159,2025-03-27,2025-11-24
83,159,289,2025-03-27,2025-12-07
146,84,118,2025-03-27,2026-03-17
90,337,399,2025-03-27,2026-01-27
361,334,34,2025-03-27,2025-12-09
392,56,64,2025-03-27,2025-11-02
276,387,195,2025-03-27,2025-12-14
254,197,328,2025-03-27,2026-03-20
190,37,93,2025-03-27,2025-12-26
202,395,369,2025-03-27,2025-12-28
218,25,342,2025-03-27,2026-01-07
323,196,219,2025-03-27,2025-07-19
226,185,150,2025-03-27,2026-01-21
76,46,288,2025-03-27,2025-08-08
20,21,89,2025-03-27,2026-01-29
346,240,46,2025-03-27,2025-09-17
35,47,294,2025-03-27,2025-07-15
159,314,136,2025-03-27,2026-02-24
24,235,324,2025-03-27,2025-11-10
268,344,166,2025-03-27,2025-10-03
204,50,335,2025-03-27,2025-07-22
349,378,310,2025-03-27,2025-12-19
142,382,141,2025-03-27,2025-12-20
258,146,301,2025-03-27,2025-11-05
176,359,248,2025-03-27,2026-02-14
