RequestID,IssueDescription,RequestDate,ResolvedDate,Priority,ManagerID,StudentID,RoomID,LeaseID
1,Peeling paint,2025-03-27,2025-03-27,Medium,14,26,380,279
2,Gas leak,2025-03-27,2025-03-27,High,380,152,167,113
3,Damaged furniture,2025-03-27,2025-03-27,Medium,302,,,
4,Mold on walls,2025-03-27,2025-03-27,Low,40,277,19,330
5,Clogged drain,2025-03-27,,Medium,135,34,13,57
6,Gas leak,2025-03-27,2025-03-27,Low,173,246,349,356
7,AC not working,2025-03-27,,Low,12,,,
8,Gas leak,2025-03-27,,Medium,308,103,182,274
9,Cracked floor tiles,2025-03-27,2025-03-27,Medium,206,59,312,167
10,Flickering lights,2025-03-27,2025-03-27,Low,71,341,12,152
11,Peeling paint,2025-03-27,2025-03-27,High,244,355,116,245
12,Broken showerhead,2025-03-27,2025-03-27,High,296,180,297,392
13,Water leak from ceiling,2025-03-27,2025-03-27,High,372,,,
14,Broken showerhead,2025-03-27,2025-03-27,High,87,61,316,361
15,Heating system failure,2025-03-27,,Low,386,,,
16,Broken showerhead,2025-03-27,2025-03-27,Low,384,,,
17,Flickering lights,2025-03-27,2025-03-27,Low,85,278,292,38
18,Damaged furniture,2025-03-27,,Medium,253,201,171,284
19,Broken window,2025-03-27,2025-03-27,Medium,206,7,275,259
20,Leaky faucet,2025-03-27,2025-03-27,Low,101,,,
21,Leaky faucet,2025-03-27,2025-03-27,Low,186,143,170,277
22,Washing machine not working,2025-03-27,2025-03-27,Low,71,135,389,146
23,Door lock malfunction,2025-03-27,,Medium,73,289,194,389
24,Internet connectivity issues,2025-03-27,,High,130,86,163,335
25,Damaged furniture,2025-03-27,2025-03-27,High,376,343,178,4
26,Roof leakage,2025-03-27,,High,352,,,
27,Damaged furniture,2025-03-27,,Medium,152,265,223,197
28,Ventilation problems,2025-03-27,2025-03-27,Low,154,381,174,400
29,Broken window,2025-03-27,2025-03-27,Medium,293,75,131,225
30,Leaky faucet,2025-03-27,2025-03-27,Low,9,,,
31,Loose electrical outlet,2025-03-27,,Medium,186,323,196,219
32,Broken window,2025-03-27,2025-03-27,Medium,307,135,389,146
33,Heating system failure,2025-03-27,,Low,177,210,30,297
34,Broken window,2025-03-27,2025-03-27,Medium,166,95,127,171
35,No hot water,2025-03-27,2025-03-27,Medium,344,,,
36,Broken intercom,2025-03-27,2025-03-27,Low,376,297,244,250
37,Clogged drain,2025-03-27,2025-03-27,Medium,86,285,368,317
38,Broken refrigerator,2025-03-27,2025-03-27,Low,386,286,135,236
39,Peeling paint,2025-03-27,2025-03-27,Medium,187,192,320,79
40,Gas leak,2025-03-27,,High,300,70,295,340
41,No hot water,2025-03-27,2025-03-27,Low,381,,,
42,Roof leakage,2025-03-27,,Medium,49,,,
43,Smoke detector not working,2025-03-27,2025-03-27,Medium,8,244,16,368
44,Smoke detector not working,2025-03-27,2025-03-27,High,90,,,
45,Gas leak,2025-03-27,2025-03-27,Medium,33,130,91,44
46,Broken showerhead,2025-03-27,2025-03-27,Medium,260,,,
47,Smoke detector not working,2025-03-27,2025-03-27,Medium,32,,,
48,Toilet not flushing,2025-03-27,2025-03-27,Low,112,152,167,113
49,Broken refrigerator,2025-03-27,2025-03-27,Low,204,199,89,379
