LeaseID,ContractDate,DiscountPercent,ManagerID
1,2025-02-15,17.85,210
2,2024-10-21,14.81,324
3,2024-01-16,12.42,87
4,2024-09-15,7.3,179
5,2023-05-29,0.4,130
6,2024-11-30,12.06,308
7,2024-07-23,0.05,60
8,2023-05-27,5.69,396
9,2023-07-09,5.18,387
10,2024-05-14,19.35,267
11,2025-01-24,9.43,215
12,2024-10-12,18.56,248
13,2024-11-28,11.79,23
14,2023-12-13,13.73,67
15,2023-06-29,1.27,180
16,2024-08-20,7.5,208
17,2023-07-25,15.42,128
18,2024-07-22,1.0,130
19,2024-07-05,9.43,11
20,2023-07-11,7.74,6
21,2025-02-12,18.06,315
22,2023-05-05,2.38,62
23,2023-06-26,1.35,117
24,2023-09-25,14.17,183
25,2024-06-28,9.62,301
26,2025-01-12,12.91,344
27,2024-07-05,7.97,361
28,2024-08-22,0.03,18
29,2024-04-24,18.82,9
30,2023-09-05,10.62,52
31,2023-06-07,18.83,342
32,2023-08-08,11.38,395
33,2023-08-25,16.51,205
34,2023-10-27,4.3,171
35,2024-03-28,16.68,180
36,2023-09-16,4.67,111
37,2024-05-03,5.37,60
38,2025-03-21,18.5,75
39,2024-10-17,3.56,254
40,2025-01-13,12.69,191
41,2023-10-21,14.64,390
42,2025-02-02,7.9,105
43,2024-08-18,0.55,62
44,2024-05-28,4.37,389
45,2025-02-19,15.87,85
46,2023-08-01,8.37,150
47,2023-12-25,5.75,229
48,2024-03-07,14.06,349
49,2023-07-12,17.38,234
50,2024-02-18,4.89,393
51,2024-04-15,10.17,54
52,2024-01-01,17.76,146
53,2024-11-28,2.78,247
54,2023-05-14,17.63,349
55,2024-01-10,14.82,72
56,2025-01-14,15.8,219
57,2024-11-25,3.13,343
58,2024-11-03,16.39,54
59,2024-10-15,15.17,68
60,2024-08-24,14.01,371
61,2023-06-19,10.2,5
62,2025-03-22,17.12,196
63,2024-04-01,13.15,95
64,2024-05-30,11.74,144
65,2023-06-07,3.32,354
66,2023-07-01,8.81,292
67,2025-01-26,13.82,16
68,2024-04-24,14.15,343
69,2024-06-01,17.87,158
70,2023-04-18,17.6,365
71,2024-06-12,10.25,126
72,2025-02-23,19.97,33
73,2023-07-02,5.12,161
74,2024-10-02,0.81,333
75,2024-02-17,15.18,186
76,2024-09-23,5.55,231
77,2024-12-24,13.31,376
78,2023-10-15,19.23,48
79,2024-09-08,6.62,38
80,2024-08-06,18.1,290
81,2023-10-31,4.58,282
82,2023-06-24,5.39,370
83,2025-03-17,8.95,165
84,2023-06-23,6.82,342
85,2023-10-11,4.14,369
86,2024-05-14,4.6,183
87,2025-02-21,7.5,195
88,2024-12-09,18.79,351
89,2023-10-02,7.57,298
90,2024-01-06,5.14,223
91,2024-07-19,15.13,137
92,2024-05-10,16.37,231
