BuildingID,BuildingName,Address,MaxApartments,ManagerID
1,Weizmann Hall,"Sokolov 67, Tel Aviv",5,379
2,Weizmann Hall,"Jabotinsky 85, Beersheba",5,323
3,Shaked Hall,"Ibn Gabirol 89, Beersheba",5,318
4,The Arava Tower,"HaMasger 31, Jerusalem",5,333
5,Ben Gurion Towers,"Sokolov 54, Tel Aviv",3,367
6,Jerusalem Heights,"Ben Yehuda 63, Beersheba",3,141
7,Weizmann Hall,"Ben Yehuda 12, Beersheba",4,80
8,Shaked Hall,"Begin 43, Haifa",5,29
9,Shaked Hall,"HaPalmach 37, Beersheba",3,329
10,Shamir Hall,"Ben Gurion 11, Haifa",3,172
11,Golda Residence,"Rothschild 28, Jerusalem",4,70
12,Peres House,"Emek Refaim 5, Tel Aviv",4,224
13,Rabin House,"Hertzel 43, Tel Aviv",2,101
14,Ben Gurion Towers,"Dizengoff 74, Jerusalem",4,291
15,Ben Gurion Towers,"Derech Hevron 55, Haifa",5,306
16,Shamir Hall,"Eilat 57, Haifa",5,80
17,Shaked Hall,"Shlomtzion HaMalka 5, Beersheba",3,299
18,Rabin House,"Kaplan 53, Haifa",3,294
19,Ben Gurion Towers,"Begin 23, Tel Aviv",5,83
20,Einstein Lodge,"King George 30, Tel Aviv",4,1
21,Rabin House,"Begin 27, Beersheba",4,259
22,Shamir Hall,"Hertzel 3, Jerusalem",3,293
23,Golda Residence,"Sokolov 76, Beersheba",4,396
24,Peres House,"Ibn Gabirol 90, Beersheba",3,172
25,Shamir Hall,"King George 90, Tel Aviv",2,266
26,Rabin House,"HaPalmach 21, Jerusalem",4,15
27,Einstein Lodge,"Sokolov 7, Beersheba",5,331
28,Weizmann Hall,"Henrietta Szold 50, Haifa",2,18
29,Ben Gurion Towers,"Herzl 66, Beersheba",2,76
30,Peres House,"Jaffa 7, Beersheba",2,277
31,Peres House,"Herzl 43, Beersheba",2,337
32,Jerusalem Heights,"Herzl 52, Haifa",5,49
33,Herzl Residence,"Yehuda Halevi 19, Tel Aviv",4,76
34,Herzl Residence,"Ben Yehuda 38, Jerusalem",5,230
35,Herzl Residence,"Arlozorov 48, Tel Aviv",3,284
36,Carmel Residence,"HaMasger 30, Jerusalem",3,371
37,Galilee Residence,"Hertzel 7, Beersheba",4,372
38,Herzl Residence,"Herzl 77, Haifa",3,378
39,Shamir Hall,"Herzl 87, Tel Aviv",4,107
40,Technion Heights,"Herzl 97, Tel Aviv",2,19
41,Carmel Residence,"Kaplan 73, Jerusalem",3,20
42,Golda Residence,"Emek Refaim 39, Tel Aviv",2,285
43,Galilee Residence,"Emek Refaim 80, Haifa",5,81
44,Ben Gurion Towers,"Dizengoff 48, Jerusalem",2,205
45,Negev Hall,"King George 51, Haifa",4,134
46,Rabin House,"Eilat 33, Haifa",2,119
47,Rabin House,"Emek Refaim 53, Tel Aviv",2,327
48,Carmel Residence,"HaYarkon 64, Haifa",5,361
49,Einstein Lodge,"HaPalmach 7, Tel Aviv",3,44
50,Ben Gurion Towers,"Arlozorov 56, Beersheba",3,376
51,Negev Hall,"Ben Yehuda 5, Tel Aviv",3,98
52,Herzl Residence,"HaMasger 55, Jerusalem",4,390
53,Herzl Residence,"Ibn Gabirol 91, Tel Aviv",4,214
54,Rabin House,"Agron 96, Jerusalem",2,25
55,Rabin House,"Allenby 85, Jerusalem",3,174
56,Herzl Residence,"Sokolov 80, Haifa",4,54
57,Peres House,"Jabotinsky 61, Beersheba",3,264
58,Galilee Residence,"HaPalmach 91, Haifa",5,12
59,Galilee Residence,"Kaplan 91, Tel Aviv",4,169
60,Ben Gurion Towers,"HaYarkon 43, Tel Aviv",4,24
61,Einstein Lodge,"Moriah 64, Haifa",5,362
62,Ben Gurion Towers,"Hertzel 53, Tel Aviv",2,390
63,Weizmann Hall,"Dizengoff 56, Tel Aviv",3,17
64,Weizmann Hall,"HaYarkon 78, Jerusalem",4,177
65,Shamir Hall,"Rothschild 20, Beersheba",2,92
66,Golda Residence,"Yigal Alon 43, Tel Aviv",3,379
67,Golda Residence,"Eilat 9, Haifa",3,271
68,Technion Heights,"Allenby 72, Tel Aviv",5,30
69,Rabin House,"Agron 94, Jerusalem",4,348
70,Negev Hall,"HaYarkon 60, Tel Aviv",3,267
71,Carmel Residence,"Hertzel 71, Haifa",3,317
72,Shamir Hall,"Yehuda Halevi 96, Beersheba",5,234
73,Golda Residence,"Yitzhak Rambo 6, Haifa",3,84
74,Shaked Hall,"Hertzel 54, Jerusalem",5,105
75,Peres House,"Jaffa 86, Beersheba",2,57
76,Herzl Residence,"Yigal Alon 67, Beersheba",3,342
77,Shamir Hall,"Allenby 57, Jerusalem",2,194
78,Galilee Residence,"Eilat 42, Beersheba",2,221
79,Carmel Residence,"Rothschild 68, Tel Aviv",2,224
80,Shaked Hall,"Henrietta Szold 66, Jerusalem",4,106
81,Ben Gurion Towers,"Moriah 33, Haifa",2,339
82,Weizmann Hall,"Dizengoff 75, Beersheba",3,307
83,Carmel Residence,"Ben Yehuda 71, Jerusalem",4,348
84,Golda Residence,"HaPalmach 44, Beersheba",3,1
